------------Insertar Usuarios----------
INSERT INTO `usuario` (`Usuario`, `Nombre`, `Password`, `Cargo`, `Area`) VALUES 
('GT', 'GT', '123456', 'GT', 'Gerencia Tecnica'),
('GC', 'GC', '123456', 'GC', 'Gerencia Comercial'),
('GG', 'GG', '123456', 'GG', 'Gerencia General'),
('GTDemo', 'GT', '123456', 'GT', 'Gerencia Tecnica'),
('GCDemo', 'GC', '123456', 'GC', 'Gerencia Comercial'),
('GGDemo', 'GG', '123456', 'GG', 'Gerencia General')

----------Catalogo indicadores-----------------
INSERT INTO `catalogo_indicadores` (`id_Dat`, `Nombre`, `Permiso`, `Periodicidad`) VALUES
('K01', 'Proyecto ejecutivo', 'T', 'S'),
('K02', 'Supervision', 'T', 'S'),
('K03', 'Construccion', 'T', 'S'),
('K04', 'Proyectos Geometricos', 'T', 'S'),
('K05', 'Proyectos Estructurales', 'T', 'S'),
('K06', 'Geotecnia', 'T', 'S'),
('K07', 'Impacto Ambiental', 'T', 'S'),
('K08', 'Topografia', 'T', 'S'),
('K09', 'Diseño de Pavimentos', 'T', 'S'),
('K10', 'Batimetria', 'T', 'S'),
('K11', 'Posicionamiento GPS', 'T', 'S'),
('K12', 'Fotogrametria con Dron', 'T', 'S'),
('K13', 'Estudios Topohidraulicos', 'T', 'S'),
('K14', 'Levantamientos', 'T', 'S'),
('K15', 'Estudios de retroflexion de señalamientos', 'T', 'S'),
('K16', 'Estudios Hidrologicos', 'T', 'S'),
('K17', 'Supervision de obras', 'T', 'S'),
('K18', 'Obra civil', 'T', 'S'),
('R10A', 'Numero de bajas', 'A', 'M'),
('R11A', 'Numero de horas extras', 'A', 'Q'),
('R12A', 'CXP', 'F', 'S'),
('R13A', 'CXC', 'F', 'S'),
('R14A', 'Costo acumulado por proyecto', 'F', 'M'),
('R15A', 'Reporte de facturacion', 'F', 'M'),
('R16A', 'Monto CXP', 'F', 'S'),
('R17A', 'Monto CXC', 'F', 'S'),
('R18A', 'Reporte de clientes', 'F', 'Q'),
('R19A', 'Saldo en cuentas bancaria', 'F', 'S'),
('R1A', 'Orden de trabajo recibida', 'M', 'Q'),
('R1B', 'Orden de trabajo atendida', 'M', 'Q'),
('R20A', 'Reporte de impuestos', 'F', 'M'),
('R21A', 'Monto consumo efectivale', 'F', 'S'),
('R22A', 'Monto cartera vencida', 'F', 'S'),
('R23A', 'Reporte de avances por proyect', 'T', 'S'),
('R24A', 'Plan de trabajo ejecutado', 'T', 'S'),
('R27A', 'Retrabajos', 'T', 'S'),
('R28A', 'Inconformidad por proyecto', 'T', 'S'),
('R29A', 'Reporte de entrega cumplido', 'T', 'S'),
('R2A', 'Calificacion encuesta', 'A', 'M'),
('R30A', 'Reporte de estimacion pendient', 'F', 'S'),
('R3A', 'Numero de propuestas entregada', 'A', 'M'),
('R3B', 'Numero de propuestas implement', 'A', 'M'),
('R4A', 'Numero de vacantes totales', 'A', 'U'),
('R4B', 'Numero de vacantes ocupadas', 'A', 'M'),
('R5A', 'Reportes de nomina', 'A', 'Q'),
('R6A', 'Numero de puestos', 'A', 'U'),
('R6B', 'Numero de descriptivos realiza', 'A', 'Q');
-----------Registro de indicadores----------------

----Indicadores registrados----
INSERT INTO `registroindicadores` (`id_registro`, `Usuario`, `id_Req`, `Fecha`, `Valor`, `año`, `SQM`) VALUES
(NULL, 'GC', 'R16A', '2021-07-30', 540079.81, 2021, 22),
(NULL, 'GC', 'R16A', '2021-07-30', 598665.65, 2021, 23),
(NULL, 'GC', 'R16A', '2021-07-30', 405666.73, 2021, 24),
(NULL, 'GC', 'R16A', '2021-07-30', 336232.24, 2021, 25),
(NULL, 'GC', 'R16A', '2021-07-30', 336232.24, 2021, 26),
(NULL, 'GC', 'R19A', '2021-07-30', 117871.71, 2021, 01),
(NULL, 'GC', 'R19A', '2021-07-30', 50427.43, 2021, 02),
(NULL, 'GC', 'R19A', '2021-07-30', 19608.79, 2021, 03),
(NULL, 'GC', 'R19A', '2021-07-30', 10198.58, 2021, 04),
(NULL, 'GC', 'R19A', '2021-07-30', 1095.20, 2021, 05),
(NULL, 'GC', 'R19A', '2021-07-30', 141848.24, 2021, 06),
(NULL, 'GC', 'R19A', '2021-07-30', 68409.30, 2021, 07),
(NULL, 'GC', 'R19A', '2021-07-30', 128070.59, 2021, 08),
(NULL, 'GC', 'R19A', '2021-07-30', 67143.53, 2021, 09),
(NULL, 'GC', 'R19A', '2021-07-30', 16160.41, 2021, 10),
(NULL, 'GC', 'R19A', '2021-07-30', 21043.61, 2021, 11),
(NULL, 'GC', 'R19A', '2021-07-30', 1598245.40, 2021, 12),
(NULL, 'GC', 'R19A', '2021-07-30', 149595.17, 2021, 13),
(NULL, 'GC', 'R19A', '2021-07-30', 51917.22, 2021, 14),
(NULL, 'GC', 'R19A', '2021-07-30', 2185.26, 2021, 15),
(NULL, 'GC', 'R19A', '2021-07-30', 38294.07, 2021, 16),
(NULL, 'GC', 'R19A', '2021-07-30', 19856.86, 2021, 18),
(NULL, 'GC', 'R19A', '2021-07-30', 3268.29, 2021, 19),
(NULL, 'GC', 'R19A', '2021-07-30', 4284.46, 2021, 20),
(NULL, 'GC', 'R19A', '2021-07-30', 11318.41, 2021, 21),
(NULL, 'GC', 'R19A', '2021-07-30', 25404.15, 2021, 22),
(NULL, 'GC', 'R19A', '2021-07-30', 9469.32, 2021, 23),
(NULL, 'GC', 'R19A', '2021-07-30', 218914.01, 2021, 24),
(NULL, 'GC', 'R19A', '2021-07-30', 30117.99, 2021, 25),
(NULL, 'GC', 'R19A', '2021-07-30', 29186.36, 2021, 26),
(NULL, 'GC', 'R21A', '2021-07-30', 5499.17, 2021, 01),
(NULL, 'GC', 'R21A', '2021-07-30', 5300.3, 2021, 02),
(NULL, 'GC', 'R21A', '2021-07-30', 3363.42, 2021, 03),
(NULL, 'GC', 'R21A', '2021-07-30', 1050, 2021, 04),
(NULL, 'GC', 'R21A', '2021-07-30', 315, 2021, 05),
(NULL, 'GC', 'R21A', '2021-07-30', 5400.19, 2021, 09),
(NULL, 'GC', 'R21A', '2021-07-30', 3401.34, 2021, 10),
(NULL, 'GC', 'R21A', '2021-07-30', 3207.07, 2021, 11),
(NULL, 'GC', 'R21A', '2021-07-30', 1963.2, 2021, 12),
(NULL, 'GC', 'R21A', '2021-07-30', 1400, 2021, 13),
(NULL, 'GC', 'R21A', '2021-07-30', 800, 2021, 14),
(NULL, 'GC', 'R21A', '2021-07-30', 4209.57, 2021, 15),
(NULL, 'GC', 'R21A', '2021-07-30', 2150, 2021, 16),
(NULL, 'GC', 'R21A', '2021-07-30', 2350, 2021, 17),
(NULL, 'GC', 'R21A', '2021-07-30', 8395.48, 2021, 18),
(NULL, 'GC', 'R21A', '2021-07-30', 6816.05, 2021, 19),
(NULL, 'GC', 'R21A', '2021-07-30', 8589.76, 2021, 20),
(NULL, 'GC', 'R21A', '2021-07-30', 9088.28, 2021, 21),
(NULL, 'GC', 'R21A', '2021-07-30', 13086.05, 2021, 22),
(NULL, 'GC', 'R21A', '2021-07-30', 19050.7, 2021, 23),
(NULL, 'GC', 'R21A', '2021-07-30', 10808.18, 2021, 24),
(NULL, 'GC', 'R15A', '2021-07-30', 555942.38, 2021, 01),
(NULL, 'GC', 'R15A', '2021-07-30', 572158.96, 2021, 02),
(NULL, 'GC', 'R15A', '2021-07-30', 2158381.75, 2021, 03),
(NULL, 'GC', 'R15A', '2021-07-30', 530341.78, 2021, 04),
(NULL, 'GC', 'R15A', '2021-07-30', 1123121.63, 2021, 05),
(NULL, 'GC', 'R15A', '2021-07-30', 1737778.23, 2021, 06),
(NULL, 'GC', 'R20A', '2021-07-30', 52757.56, 2021, 01),
(NULL, 'GC', 'R20A', '2021-07-30', 81662.02, 2021, 02),
(NULL, 'GC', 'R20A', '2021-07-30', 101341.98, 2021, 03),
(NULL, 'GC', 'R20A', '2021-07-30', 60756.59, 2021, 04),
(NULL, 'GC', 'R20A', '2021-07-30', 91214.27, 2021, 05),
(NULL, 'GC', 'R20A', '2021-07-30', 132344.66, 2021, 06)

-------------------






INSERT INTO `registroindicadores` (`id_registro`, `Usuario`, `id_Req`, `Fecha`, `Valor`, `año`, `SQM`) VALUES

-----CXC-----
(NULL, 'GC', 'R17A', '2021-07-30', 1369056.26, 2021, 01),
(NULL, 'GC', 'R17A', '2021-07-30', 1347573.48, 2021, 02),
(NULL, 'GC', 'R17A', '2021-07-30', 1378681.88, 2021, 03),
(NULL, 'GC', 'R17A', '2021-07-30', 1185945.78, 2021, 04),
(NULL, 'GC', 'R17A', '2021-07-30', 1174345.78, 2021, 05),
(NULL, 'GC', 'R17A', '2021-07-30', 1352383.44, 2021, 06),
(NULL, 'GC', 'R17A', '2021-07-30', 1272060.66, 2021, 07),
(NULL, 'GC', 'R17A', '2021-07-30', 1060224.94, 2021, 08),
(NULL, 'GC', 'R17A', '2021-07-30', 1071704.94, 2021, 09),
(NULL, 'GC', 'R17A', '2021-07-30', 1047112.94, 2021, 10),
(NULL, 'GC', 'R17A', '2021-07-30', 1323935.8, 2021, 11),
(NULL, 'GC', 'R17A', '2021-07-30', 1148604.69, 2021, 12),
(NULL, 'GC', 'R17A', '2021-07-30', 933596.87, 2021, 14),
(NULL, 'GC', 'R17A', '2021-07-30', 1717367.35, 2021, 15),
(NULL, 'GC', 'R17A', '2021-07-30', 1638162.03, 2021, 16),
(NULL, 'GC', 'R17A', '2021-07-30', 11791697, 2021, 18),
(NULL, 'GC', 'R17A', '2021-07-30', 11791697, 2021, 19),
(NULL, 'GC', 'R17A', '2021-07-30', 11703407.31, 2021, 20),
(NULL, 'GC', 'R17A', '2021-07-30', 10458500.28, 2021, 21),
(NULL, 'GC', 'R17A', '2021-07-30', 10531662.84, 2021, 22),
(NULL, 'GC', 'R17A', '2021-07-30', 10514318.83, 2021, 23),
(NULL, 'GC', 'R17A', '2021-07-30', 8888954.77, 2021, 24),
(NULL, 'GC', 'R17A', '2021-07-30', 8888954.77, 2021, 25),
(NULL, 'GC', 'R17A', '2021-07-30', 7683609.67, 2021, 26)


------CXP--------
(NULL, 'GC', 'R16A', '2021-07-30', 989460.19, 2021, 01),
(NULL, 'GC', 'R16A', '2021-07-30', 987460.19, 2021, 02),
(NULL, 'GC', 'R16A', '2021-07-30', 1145187.07, 2021, 03),
(NULL, 'GC', 'R16A', '2021-07-30', 1145187.07, 2021, 04),
(NULL, 'GC', 'R16A', '2021-07-30', 1145187.07, 2021, 05),
(NULL, 'GC', 'R16A', '2021-07-30', 1145187.07, 2021, 06),
(NULL, 'GC', 'R16A', '2021-07-30', 1145187.07, 2021, 07),
(NULL, 'GC', 'R16A', '2021-07-30', 1142687.07, 2021, 08),
(NULL, 'GC', 'R16A', '2021-07-30', 681847.19, 2021, 09),
(NULL, 'GC', 'R16A', '2021-07-30', 671847.19, 2021, 10),
(NULL, 'GC', 'R16A', '2021-07-30', 705974.24, 2021, 11),
(NULL, 'GC', 'R16A', '2021-07-30', 645974.24, 2021, 12),
(NULL, 'GC', 'R16A', '2021-07-30', 525379.89, 2021, 14),
(NULL, 'GC', 'R16A', '2021-07-30', 525379.89, 2021, 15),
(NULL, 'GC', 'R16A', '2021-07-30', 600165.65, 2021, 16),
(NULL, 'GC', 'R16A', '2021-07-30', 600165.65, 2021, 18),
(NULL, 'GC', 'R16A', '2021-07-30', 600165.65, 2021, 19),
(NULL, 'GC', 'R16A', '2021-07-30', 598665.65, 2021, 20),
(NULL, 'GC', 'R16A', '2021-07-30', 598665.65, 2021, 21),
(NULL, 'GC', 'R16A', '2021-07-30', 540079.81, 2021, 22),
(NULL, 'GC', 'R16A', '2021-07-30', 598665.65, 2021, 23),
(NULL, 'GC', 'R16A', '2021-07-30', 405666.73, 2021, 24),
(NULL, 'GC', 'R16A', '2021-07-30', 336232.24, 2021, 25),
(NULL, 'GC', 'R16A', '2021-07-30', 336232.24, 2021, 26)

--------Saldo en cuentas---------
(NULL, 'GC', 'R19A', '2021-07-30', 117871.71, 2021, 01),
(NULL, 'GC', 'R19A', '2021-07-30', 50427.43, 2021, 02),
(NULL, 'GC', 'R19A', '2021-07-30', 19608.79, 2021, 03),
(NULL, 'GC', 'R19A', '2021-07-30', 10198.58, 2021, 04),
(NULL, 'GC', 'R19A', '2021-07-30', 1095.20, 2021, 05),
(NULL, 'GC', 'R19A', '2021-07-30', 141848.24, 2021, 06),
(NULL, 'GC', 'R19A', '2021-07-30', 68409.30, 2021, 07),
(NULL, 'GC', 'R19A', '2021-07-30', 128070.59, 2021, 08),
(NULL, 'GC', 'R19A', '2021-07-30', 67143.53, 2021, 09),
(NULL, 'GC', 'R19A', '2021-07-30', 16160.41, 2021, 10),
(NULL, 'GC', 'R19A', '2021-07-30', 21043.61, 2021, 11),
(NULL, 'GC', 'R19A', '2021-07-30', 1598245.40, 2021, 12),
(NULL, 'GC', 'R19A', '2021-07-30', 149595.17, 2021, 13),
(NULL, 'GC', 'R19A', '2021-07-30', 51917.22, 2021, 14),
(NULL, 'GC', 'R19A', '2021-07-30', 2185.26, 2021, 15),
(NULL, 'GC', 'R19A', '2021-07-30', 38294.07, 2021, 16),
(NULL, 'GC', 'R19A', '2021-07-30', 19856.86, 2021, 18),
(NULL, 'GC', 'R19A', '2021-07-30', 3268.29, 2021, 19),
(NULL, 'GC', 'R19A', '2021-07-30', 4284.46, 2021, 20),
(NULL, 'GC', 'R19A', '2021-07-30', 11318.41, 2021, 21),
(NULL, 'GC', 'R19A', '2021-07-30', 25404.15, 2021, 22),
(NULL, 'GC', 'R19A', '2021-07-30', 9469.32, 2021, 23),
(NULL, 'GC', 'R19A', '2021-07-30', 218914.01, 2021, 24),
(NULL, 'GC', 'R19A', '2021-07-30', 30117.99, 2021, 25),
(NULL, 'GC', 'R19A', '2021-07-30', 29186.36, 2021, 26)

----Efectivale---------------
(NULL, 'GC', 'R21A', '2021-07-30', 5499.17, 2021, 01),
(NULL, 'GC', 'R21A', '2021-07-30', 5300.3, 2021, 02),
(NULL, 'GC', 'R21A', '2021-07-30', 3363.42, 2021, 03),
(NULL, 'GC', 'R21A', '2021-07-30', 1050, 2021, 04),
(NULL, 'GC', 'R21A', '2021-07-30', 315, 2021, 05),
(NULL, 'GC', 'R21A', '2021-07-30', 5400.19, 2021, 09),
(NULL, 'GC', 'R21A', '2021-07-30', 3401.34, 2021, 10),
(NULL, 'GC', 'R21A', '2021-07-30', 3207.07, 2021, 11),
(NULL, 'GC', 'R21A', '2021-07-30', 1963.2, 2021, 12),
(NULL, 'GC', 'R21A', '2021-07-30', 1400, 2021, 13),
(NULL, 'GC', 'R21A', '2021-07-30', 800, 2021, 14),
(NULL, 'GC', 'R21A', '2021-07-30', 4209.57, 2021, 15),
(NULL, 'GC', 'R21A', '2021-07-30', 2150, 2021, 16),
(NULL, 'GC', 'R21A', '2021-07-30', 2350, 2021, 17),
(NULL, 'GC', 'R21A', '2021-07-30', 8395.48, 2021, 18),
(NULL, 'GC', 'R21A', '2021-07-30', 6816.05, 2021, 19),
(NULL, 'GC', 'R21A', '2021-07-30', 8589.76, 2021, 20),
(NULL, 'GC', 'R21A', '2021-07-30', 9088.28, 2021, 21),
(NULL, 'GC', 'R21A', '2021-07-30', 13086.05, 2021, 22),
(NULL, 'GC', 'R21A', '2021-07-30', 19050.7, 2021, 23),
(NULL, 'GC', 'R21A', '2021-07-30', 10808.18, 2021, 24)

--------Facturacion-----------
(NULL, 'GC', 'R15A', '2021-07-30', 555942.38, 2021, 01),
(NULL, 'GC', 'R15A', '2021-07-30', 572158.96, 2021, 02),
(NULL, 'GC', 'R15A', '2021-07-30', 2158381.75, 2021, 03),
(NULL, 'GC', 'R15A', '2021-07-30', 530341.78, 2021, 04),
(NULL, 'GC', 'R15A', '2021-07-30', 1123121.63, 2021, 05),
(NULL, 'GC', 'R15A', '2021-07-30', 1737778.23, 2021, 06)

--------Impuestos------------
(NULL, 'GC', 'R20A', '2021-07-30', 52757.56, 2021, 01),
(NULL, 'GC', 'R20A', '2021-07-30', 81662.02, 2021, 02),
(NULL, 'GC', 'R20A', '2021-07-30', 101341.98, 2021, 03),
(NULL, 'GC', 'R20A', '2021-07-30', 60756.59, 2021, 04),
(NULL, 'GC', 'R20A', '2021-07-30', 91214.27, 2021, 05),
(NULL, 'GC', 'R20A', '2021-07-30', 132344.66, 2021, 06)
